RAPID-CITY DEFINITIONS ::= BEGIN
-- Title:       Rapid-City Communications Enterprise MIB
-- Date:        December 4, 1996
-- By:         	Edwin Tsang  
-- Revision:	 
--        v1  : 05/28/96 - Initial version from Ian Wallis. 
--        v2  : 06/23/96 - VLAN table now has port memberships 
--        v3  : 06/27/96 - Added Port table         
--        v4  : 07/03/96 - Rearranged rcSystem group so scalars 
rcMlt		OBJECT IDENTIFIER ::= { rcMgmt 17 } 
rcWeb		OBJECT IDENTIFIER ::= { rcMgmt 18 } 
rcCli		OBJECT IDENTIFIER ::= { rcMgmt 19 } 
rcError		OBJECT IDENTIFIER ::= { rcMgmt 20 } 
rcTraps		OBJECT IDENTIFIER ::= { rcMgmt 21 } 
rcSyslog	OBJECT IDENTIFIER ::= { rcMgmt 22 } 
rcDiag          OBJECT IDENTIFIER ::= { rcMgmt 23 } 
-- RCIPX 
rcIpx 		OBJECT IDENTIFIER ::= { rcMgmt 24 } 
-- RCIPX 
 
 
-- LOGICAL (System) Elements 
 
rcSysIpAddr OBJECT-TYPE 
        SYNTAX        IpAddress 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "This entity's IP address." 
        ::= { rcSystem 1 } 
 
rcSysNetMask OBJECT-TYPE 
        SYNTAX        IpAddress 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "This entity's subnet mask." 
        ::= { rcSystem 2 } 
 
rcSysBroadcast OBJECT-TYPE 
        SYNTAX        IpAddress 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "This entity's broadcast address." 
        ::= { rcSystem 3 } 
 
-- Community Strings 
 
rcSysCommReadWriteAll OBJECT-TYPE 
        SYNTAX        DisplayString (SIZE (0..20)) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "When an SNMP message is received by this entity, the 
                      community string in the message is compared with this 
                      string first.  If it matches, read-write access is 
                      granted to all items in the MIB.  If it doesn't 
                      match, the rcSysCommReadWrite string is compared next." 
        ::= { rcSystem 4 } 
 
rcSysCommReadWrite OBJECT-TYPE 
        SYNTAX        DisplayString (SIZE (0..20)) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "When an SNMP message is received by this entity, the 
                      community string in the message is compared with this 
                      string second.  If it matches, read-write access is 
                      granted to all items in the MIB except community 
                      strings.  (Community strings appear empty when read 
                      and return a no such name error when an attempt is 
                      made to write them.)  If it doesn't match, the 
                      rcSysCommReadWriteLayer3 string is compared next." 
        ::= { rcSystem 5 } 
 
rcSysCommReadOnly OBJECT-TYPE 
        SYNTAX        DisplayString (SIZE (0..20)) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "When an SNMP message is received by this entity, the 
                      community string in the message is compared with this 
                      string third.  If it matches, read-only access is 
                      granted to all items in the MIB except community 
                      strings.  (Community strings appear empty when read.) 
                      If it doesn't match, no access is granted, no 
                      response is sent back to the SNMP requester, and 
                      SNMP traps are sent to the SNMP trap receiver(s) if 
                      configured." 
        ::= { rcSystem 6 } 
 
-- Other 
 
rcSysVersion OBJECT-TYPE 
	SYNTAX 		DisplayString (SIZE (0..20)) 
	ACCESS 		read-only 
	STATUS 		mandatory 
	DESCRIPTION	"Software version running on device" 
	::= { rcSystem 7 } 
 
rcSysAction OBJECT-TYPE 
        SYNTAX       INTEGER { 
                         none(1),               -- none of the following 
                         hardReset(2),          -- power on tests 
                         softReset(3),          -- reset w/o power on tests 
                         saveToNVRAM(4),        -- save current config to NVRAM 
                         resetCounters(5),      -- reset all statistic counters 
                         saveToStandbyNVRAM(6), -- save config to slave NVRAM 
                         cpuSwitchOver(7),      -- CPU board switch-over 
		         checkSwInFlash(8),        
		         checkSwInPcmcia(9), 
			 resetConsole(10), 
			 resetModem(11), 
			 flushIpRouteTbl(12) 
 	              } 
        ACCESS        read-write 
        STATUS        mandatory 
	DESCRIPTION   "Initiate a system action." 
	DEFVAL 	      { none } 
        ::= { rcSystem 8 } 
 
rcSysResult OBJECT-TYPE 
	SYNTAX       INTEGER { 
		         none(1),		-- none of the following 
		         inProgress(2),		-- in progress 
		         success(3),		-- success 
		         fail(4),		-- failure 
		         flashReadFailed(5),	-- could not read from flash 
		         pcmciaReadFailed(6),	-- could not read from pcmcia 
		         crcCheckFailed(7), 
                         noStandbyCpu(8) 
	              } 
        ACCESS        read-only 
        STATUS        mandatory 
	DESCRIPTION   "Result from the last system action." 
	DEFVAL 	      { none } 
        ::= { rcSystem 9 } 
 
rcSysLastChange OBJECT-TYPE 
        SYNTAX        TimeTicks 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "Last management initiated configuration  
		      change since sysUpTime." 
        ::= { rcSystem 10 } 
 
rcSysLastVlanChange OBJECT-TYPE 
        SYNTAX        TimeTicks 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "Last management initiated VLAN configuration  
		      change since sysUpTime." 
        ::= { rcSystem 11 } 
 
rcSysLastStatisticsReset OBJECT-TYPE 
        SYNTAX        TimeTicks 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "Last management initiated statistics reset  
		      since sysUpTime." 
        ::= { rcSystem 12 } 
 
-- Global Statistics 
 
rcSysBufferUtil OBJECT-TYPE 
	SYNTAX        INTEGER (0..100) 
	ACCESS        read-only 
	STATUS        mandatory 
	DESCRIPTION   "Buffer utilization as a percentage of the 
                      total amount of buffer space in the system.   
                      A high value indicates congestion." 
	::= { rcSystem 13 } 
 
rcSysBufferUtilPeak OBJECT-TYPE 
	SYNTAX        INTEGER (0..100) 
	ACCESS        read-only 
	STATUS        mandatory 
	DESCRIPTION   "The largest buffer utilization since sysUpTime" 
	::= { rcSystem 14 } 
 
rcSysBufferUtilPeakTime OBJECT-TYPE 
	SYNTAX        TimeTicks 
	ACCESS        read-only 
	STATUS        mandatory 
	DESCRIPTION   "Timestamp for rcSysPeakBandwidth" 
	::= { rcSystem 15 } 
 
rcSysNVRamSize OBJECT-TYPE 
	SYNTAX        Gauge32 
	ACCESS        read-only 
	STATUS        mandatory 
	DESCRIPTION   "Total Non-volatile RAM in Kbytes" 
	::= { rcSystem 16 } 
 
rcSysNVRamUsed OBJECT-TYPE 
	SYNTAX        Gauge32 
	ACCESS        read-only 
	STATUS        mandatory 
	DESCRIPTION   "Non-volatile RAM in use in Kbytes" 
	::= { rcSystem 17 } 
 
rcSysLastSaveToNVRam    OBJECT-TYPE 
        SYNTAX        TimeTicks 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "SysUpTime of the last time when NVRAM was 
                      written to.  This could be a save of the system 
                      configuration or via a file transfer of a 
                      configuration file." 
        ::= { rcSystem 18 } 
 
rcSysLastSaveToStandbyNVRam OBJECT-TYPE 
        SYNTAX        TimeTicks 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "SysUpTime of the last time when the standby NVRAM 
                      (on the back-up CPU board) was written to." 
        ::= { rcSystem 19 } 
 
rcSysCpuUtil OBJECT-TYPE 
        SYNTAX        Gauge32 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "Percentage of CPU utilization" 
        ::= { rcSystem 20 } 
 
rcSysSwitchFabricUtil OBJECT-TYPE 
        SYNTAX        Gauge32 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "Percentage of Switching Fabric utilization" 
        ::= { rcSystem 21 } 
 
rcSysRmonMemSize OBJECT-TYPE 
        SYNTAX        INTEGER (250000..4000000) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Amount of RAM in bytes to allocate for RMON 
                      to use when rcSysRmonEnable is TRUE." 
        ::= { rcSystem 22 } 
 
rcSysRmonEnable OBJECT-TYPE 
        SYNTAX        TruthValue 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Control whether the RMON feature should be 
                      enabled. 
 
		      To enable the RMON feature, set this variable to 
		      true.  The RMON agent in the device will get  
                      started immediately if the amount of memory 
		      specified by rcSysRmonMemSize is currently 
		      available in the device. 
 
		      To disable the RMON feature, set this variable to 
		      false, save the new setting to NVRAM, and reboot 
		      the device.  After the device is rebooted the 
		      RMON agent will not be operational."  
        ::= { rcSystem 23 } 
 
rcSysRmonSaveConfig OBJECT-TYPE 
        SYNTAX        TruthValue 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Control whether RMON configuration information  
                      should be saved to NVRAM so RMON settings can  
                      be automatically reinstalled after a system 
                      reboot.  
 
		      Setting rcSysRmonSaveConfig to true does not  
		      immediately save the configuration information. 
		      The save happens when the rcSysAction variable  
		      is set to 'saveToNVRAM(4)'. 
 
                      This option is only meaningful when the  
                      rcSysRmonEnable variable is set to true." 
        ::= { rcSystem 24 } 
 
rcSysRmonTrapOption OBJECT-TYPE 
        SYNTAX        INTEGER { 
		 	 toOwner(1), 
			 toAll(2) 
		      } 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate whether RMON traps should be 
		      sent to only the owner of the RMON alarm (i.e., 
		      the manager that created the alarm entry) or  
		      all trap recipients in the system trap receiver 
		      table." 
	DEFVAL	      { toOwner } 
        ::= { rcSystem 25 } 
 
rcSysSupportRouting OBJECT-TYPE 
        SYNTAX        TruthValue 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate whether routing is supported 
                      in this product." 
        ::= { rcSystem 26 } 
 
rcSysSupportWebServer OBJECT-TYPE 
        SYNTAX        TruthValue 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate whether WebServer is supported 
                      in this product." 
        ::= { rcSystem 27 } 
 
rcSysLastIpAddrChange OBJECT-TYPE 
        SYNTAX        TimeTicks 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "Last management initiated IP address change  
                       since sysUpTime.  Any addition or deletion of 
                       an IP address to a single routable port or 
                       a VLAN is time-stamped by this variable." 
        ::= { rcSystem 28 } 
 
rcSysCommReadWriteLayer3 OBJECT-TYPE 
        SYNTAX        DisplayString (SIZE (0..20)) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "When an SNMP message is received by this entity, the 
                      community string in the message is compared with this 
                      string third.  If it matches, read-write access is  
		      granted to all Layer-3 items in the MIB except community 
                      strings.  (Community strings appear empty when read 
                      and return a no such name error when an attempt is 
                      made to write them.)  If it doesn't match, the 
                      rcSysCommReadWriteLayer2 string is compared next." 
        ::= { rcSystem 29 } 
 
rcSysCommReadWriteLayer2 OBJECT-TYPE  
        SYNTAX        DisplayString (SIZE (0..20))  
        ACCESS        read-write  
        STATUS        mandatory  
        DESCRIPTION   "When an SNMP message is received by this entity, the  
                      community string in the message is compared with this  
                      string fourth.  If it matches, read-write access is  
                      granted to all Layer-2 items in the MIB except community 
                      strings.  (Community strings appear empty when read  
                      and return a no such name error when an attempt is 
                      made to write them.)  If it doesn't match, the 
                      rcSysCommReadOnly string is compared next."  
        ::= { rcSystem 30 } 
 
rcSysAccessPolicyEnable OBJECT-TYPE 
        SYNTAX        TruthValue 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Used to configure the system access policy feature. 
		      if 'true', the rcSysAccessPolicyTable is examined to 
		      determine which packets should be allowed or denied 
                      access to this device."  
	DEFVAL	      { false } 
        ::= { rcSystem 31 } 
 
 
-- Trap Receiver Table 
  
rcSysTrapRecvTable OBJECT-TYPE 
        SYNTAX        SEQUENCE OF RcSysTrapRecvEntry 
        ACCESS        not-accessible 
        STATUS        mandatory 
        DESCRIPTION   "The trap receiver table (0 to 25 entries).  This 
                      table lists the addresses of Network Management 
                      Stations that should receive trap messages from  
                      this entity when an exception condition occurs." 
        ::= { rcSystem 60 } 
 
rcSysTrapRecvEntry OBJECT-TYPE 
        SYNTAX        RcSysTrapRecvEntry 
        ACCESS        not-accessible 
        STATUS        mandatory 
        DESCRIPTION   "A trap receiver table entry." 
        INDEX         { rcSysTrapRecvAddress } 
        ::= { rcSysTrapRecvTable 1 } 
  
RcSysTrapRecvEntry ::= 
        SEQUENCE { 
                rcSysTrapRecvAddress IpAddress, 
                rcSysTrapRecvVersion INTEGER, 
                rcSysTrapRecvCommunity DisplayString, 
                rcSysTrapRecvSrcAddress IpAddress, 
                rcSysTrapRecvRowStatus RowStatus 
        } 
  
rcSysTrapRecvAddress OBJECT-TYPE 
        SYNTAX        IpAddress 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "IP address for trap receiver." 
        ::= { rcSysTrapRecvEntry 1 } 
  
rcSysTrapRecvVersion OBJECT-TYPE 
        SYNTAX        INTEGER { 
		         v1(1),           
		         v2c(2) 
	              } 
        ACCESS        read-write 
        STATUS	      mandatory 
	DEFVAL 	      { v1 } 
	::= { rcSysTrapRecvEntry 2 } 
 
rcSysTrapRecvCommunity OBJECT-TYPE 
        SYNTAX        DisplayString (SIZE (0..20)) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Community string used for trap messages to this 
                       trap receiver." 
        ::= { rcSysTrapRecvEntry 3 } 
 
rcSysTrapRecvSrcAddress OBJECT-TYPE  
        SYNTAX        IpAddress 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Source IP address to use when sending traps. 
		       This IP address will be inserted into the 
		       source IP address field in the UDP trap packet." 
        ::= { rcSysTrapRecvEntry 4 }  
  
rcSysTrapRecvRowStatus OBJECT-TYPE 
        SYNTAX        RowStatus 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Used to create/delete entries" 
        ::= { rcSysTrapRecvEntry 5 } 
 
 
-- Access Policy Table 
  
rcSysAccessPolicyTable OBJECT-TYPE 
        SYNTAX        SEQUENCE OF RcSysAccesspolicyEntry 
        ACCESS        not-accessible 
        STATUS        mandatory 
        DESCRIPTION   "Management access policy table.  This table is  
		       used to permit or deny access to this device via 
		       the specified source Id." 
        ::= { rcSystem 61 } 
 
rcSysAccessPolicyEntry OBJECT-TYPE 
        SYNTAX        RcSysAccesspolicyEntry 
        ACCESS        not-accessible 
        STATUS        mandatory 
        DESCRIPTION   "An access policy table entry." 
        INDEX         { rcSysAccessPolicyId } 
        ::= { rcSysAccessPolicyTable 1 } 
  
RcSysAccesspolicyEntry ::= 
        SEQUENCE { 
                rcSysAccessPolicyId INTEGER, 
                rcSysAccessPolicyName DisplayString, 
