--/**********************************************************************/
--/*    (C)COPYRIGHT OKIDATA CORPORATION 1998.                          */
--/*        ALL RIGHTS RESERVED                                                                                 */      
--/*                    Ver. 4.9        2000.05.12                                                      */
--/*                            (MIB System Specification Ver4.9 support)                       */
--/**********************************************************************/

                  OKIDATA-MIB DEFINITIONS ::= BEGIN

          IMPORTS
                                private, enterprises, NetworkAddress, IpAddress, 
                                Counter, Gauge,TimeTicks
                                        FROM RFC1155-SMI
                                DisplayString,mib-2,PhysAddress
                                        FROM RFC1213-MIB
                                OBJECT-TYPE
                                        FROM RFC-1212
											TRAP-TYPE FROM RFC-1215
                                ;
                                        
        -- OKIDATA PRIVATE-MIB

                okidata         OBJECT IDENTIFIER ::= {enterprises 2001}
                ::= { cfg 2103 }

                cfgOkiBlackDarkness                     OBJECT-TYPE
                        SYNTAX  DisplayString(SIZE (0..20))
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                "Black print darkness for color printer"
                        ::= { cfg 2104 }

                cfgOkiPowerSaving                       OBJECT-TYPE
                        SYNTAX  DisplayString(SIZE (0..20))
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Time for shifting to Power Save Mode
                                          0:0Sec , 8:8Min"
                        ::= { cfg 2110 }

                cfgOkiQuietMode                         OBJECT-TYPE
                        SYNTAX  DisplayString(SIZE (0..20))
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Quiet Mode
                                         ON:Default"
                        ::= { cfg 2115 }

        cfgLowToner                                     OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Off:shift to On-line in Toner Low state
                     On:remaining On-line"
            ::= { cfg 2120 }

        cfgEconoMode                    OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Toner saving"
            ::= { cfg 2130 }

        cfgClearableWarnings        OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Handling of clearable warning
                                                JOB:Clearing by jobs"
            ::= { cfg 2140 }

        cfgOkiPrintErrors           OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Outputing report at error occurrence."
            ::= { cfg 2150 }                                                   

        cfgParallelSpeed                OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-only
            STATUS  optional
            DESCRIPTION
                    "Parallel I/F receiving speed"
            ::= { cfg 2160 }

        cfgBiDirection                  OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-only
            STATUS  optional
            DESCRIPTION
                    "Bi-directional parallel"
            ::= { cfg 2170 }

        cfgOkiIPrime                    OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "I-Prime valid/invalid
                      On:valid"
            ::= { cfg 2180 }                                                   

                cfgLang                                         OBJECT-TYPE
                        SYNTAX  DisplayString(SIZE (0..20))
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Local message language"
                        ::= { cfg 2190 }

        cfgOkiJobSwitch                         OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Job Switch Timing"
            ::= { cfg 2195 }                                                   

                cfgRs232cBaud                           OBJECT-TYPE
                        SYNTAX  DisplayString(SIZE (0..20))
                        ACCESS  read-only
                        STATUS  optional
                        DESCRIPTION
                                        "RS232C Baud Rate"
                        ::= { cfg 2200 }

                cfgRs232cDataBits                       OBJECT-TYPE
                        SYNTAX  DisplayString(SIZE (0..20))
                        ACCESS  read-only
                        STATUS  optional
                        DESCRIPTION
                                        "RS232C Data Bit length"
                        ::= { cfg 2210 }

        cfgRs232cStopBits               OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-only
            STATUS  optional
            DESCRIPTION
                    "RS232C Stop Bits"
            ::= { cfg 2215 }                                                   

                cfgRs232cParity                         OBJECT-TYPE
                        SYNTAX  DisplayString(SIZE (0..20))
                        ACCESS  read-only
                        STATUS  optional
                        DESCRIPTION
                                        "RS232C Parity"
                        ::= { cfg 2220 }

        cfgRs232cBusyTime               OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-only
            STATUS  optional
            DESCRIPTION
                    "RS232C Minimum Busy time"
            ::= { cfg 2230 }                                                   

        cfgRs232cFlowControl            OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-only
            STATUS  optional
            DESCRIPTION
                                        "RS232C Flow Control"
            ::= { cfg 2240 }                                                   

        cfgRs422Baud                            OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-only
            STATUS  optional
            DESCRIPTION
                    "RS422 Baud Rate"
            ::= { cfg 2300 }                                                   

        cfgRs422DataBits            OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-only
            STATUS  optional
            DESCRIPTION
                    "RS422 Data Bit length"
            ::= { cfg 2310 }                                                  

                cfgRs422StopBits                        OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-only
            STATUS  optional
            DESCRIPTION
                    "RS422 stop bits"
            ::= { cfg 2320 }                                                   

        cfgRs422Parity                          OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-only
            STATUS  optional
            DESCRIPTION
                    "RS422 Parity"
            ::= { cfg 2330 }                                                   


        cfgOkiUser      OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
                        STATUS  optional
            DESCRIPTION
                    " User"
            ::= { cfg 3000 }

        cfgOkiEcp      OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
                        STATUS  optional
            DESCRIPTION
                                        "ECP mode Setting(User Maintenance)"
            ::= { cfg 3005 }

        cfgOkiXAdjust      OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
                        STATUS  optional
            DESCRIPTION
                    "X Adjust Value(User Maintenance)"
            ::= { cfg 3010 }

        cfgOkiYAdjust      OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
                        STATUS  optional
            DESCRIPTION
                    "Y Adjust Value(User Maintenance)"
            ::= { cfg 3020 }

                cfgOkiDuplexAdjust                      OBJECT-TYPE
                        SYNTAX  DisplayString(SIZE (0..20))
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                "Duplex Position Adjust Value"
                        ::= { cfg 3022 }                                                   

        cfgOkiMediaSourceTray2      OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
                        STATUS  optional
            DESCRIPTION
                    "Feeding destination of 2nd tray in PCL5 Emulation
                                        (User Maintenance)"
            ::= { cfg 3024 }

        cfgOkiMediaSourceTray3      OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
                        STATUS  optional
            DESCRIPTION
                    "Feeding destination of 3rd tray in PCL5 Emulation
                                        (User Maintenance)"
            ::= { cfg 3025 }

        cfgOkiMediaSourceFront      OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
                        STATUS  optional
            DESCRIPTION
                    "Feeding destination of Front tray in PCL5 Emulation
                                        (User Maintenance)"
            ::= { cfg 3026 }

        cfgPlacePage                OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "The mechanical sheet setting position(User Maintenance)"
            ::= { cfg 3028 }

                cfgOkiColorAdjustPrint          OBJECT-TYPE
                        SYNTAX  DisplayString(SIZE (0..20))
                        ACCESS  write-only
                        STATUS  optional
                        DESCRIPTION
                                        "Print position Adjustment for color printer"
                        ::= { cfg 3041 }

                cfgOkiColorAdjustYellow         OBJECT-TYPE
                        SYNTAX  DisplayString(SIZE (0..20))
                        ACCESS  write-only
                        STATUS  optional
                        DESCRIPTION
                                        "Yellow print position Adjustment for color printer
                                                Value: Left, Center, Right ; Range: -7 to 7"
                        ::= { cfg 3042 }

                cfgOkiColorAdjustMagenta        OBJECT-TYPE
                        SYNTAX  DisplayString(SIZE (0..20))
                        ACCESS  write-only
                        STATUS  optional
                        DESCRIPTION
                                        "Magenta print position Adjustment for color printer
                                                Value: Left, Center, Right ; Range: -7 to 7"
